vitoria: .word 320, 240
116,108,107,108,116,108,107,108,108,116,116,116,107,116,108,116,107,108,110,118,118,118,110,101,92,93,93,93,93,93,93,93,84,29,30,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,30,101,119,119,119,119,119,118,118,118,118,109,93,93,93,93,93,93,93,93,93,93,93,94,31,31,31,30,100,37,30,30,31,31,31,164,182,246,246,181,117,117,116,116,116,117,117,116,116,116,117,116,116,108,108,116,116,116,116,116,116,116,116,117,116,108,52,108,116,108,108,116,109,108,116,108,116,108,116,116,115,107,116,107,116,51,51,35,86,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,175,255,255,255,255,255,255,94,100,117,116,82,73,73,82,82,82,82,82,91,164,173,246,255,255,255,255,255,255,255,255,255,255,255,182,91,82,82,82,91,164,164,164,164,91,82,82,82,164,246,173,173,164,91,82,82,82,82,82,82,82,116,108,116,107,116,52,36,46,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,46,99,116,116,35,19,12,12,11,27,108,107,108,116,116,116,116,108,107,116,116,107,115,107,107,108,108,108,99,107,99,107,108,107,108,108,108,107,107,108,107,107,108,108,108,108,108,107,116,116,107,107,
107,108,107,108,116,116,107,108,108,116,116,108,107,116,108,108,107,108,108,109,118,118,118,118,110,109,92,92,85,93,93,93,93,84,94,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,94,92,110,118,118,118,118,118,118,118,110,92,93,93,93,93,93,93,93,93,93,93,93,93,30,31,31,30,30,31,31,31,31,31,31,173,254,254,181,116,117,125,116,116,117,117,116,116,116,116,117,116,116,108,108,108,116,116,108,116,116,117,116,116,116,116,116,108,117,108,108,108,108,99,108,108,116,108,107,116,107,116,116,116,107,107,107,84,87,87,87,87,87,87,87,86,86,86,86,87,87,87,87,87,95,247,255,255,255,255,255,167,84,116,116,82,73,73,73,82,91,91,164,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,82,82,82,82,82,82,82,82,82,82,82,164,246,255,255,255,255,246,173,164,91,82,82,82,82,116,116,117,116,116,43,45,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,54,19,10,27,26,11,12,12,11,27,108,107,107,116,116,116,108,108,107,108,116,107,115,107,107,107,107,107,107,108,99,107,116,99,108,116,116,99,99,108,107,99,107,116,108,108,108,107,116,116,107,107,
116,107,108,107,116,116,107,107,107,116,116,108,108,108,107,108,107,116,116,116,109,118,118,118,118,118,110,110,109,92,92,92,84,84,93,94,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,30,93,93,109,118,118,118,118,118,118,110,92,93,93,93,93,93,93,93,93,93,93,93,93,93,94,31,31,30,30,31,31,31,31,31,31,101,254,181,116,116,117,116,116,116,117,117,116,116,116,117,116,116,116,108,116,108,116,116,108,116,116,117,117,107,108,116,116,116,108,108,108,107,107,116,107,107,108,116,108,116,115,60,51,107,107,116,91,86,87,87,87,87,87,86,84,83,83,83,84,86,87,87,87,87,87,95,247,255,255,255,247,95,86,100,116,90,73,82,91,164,164,164,164,164,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,91,82,82,82,82,82,82,82,82,173,255,255,255,255,255,255,255,255,255,246,173,164,82,27,116,116,116,116,116,108,45,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,28,3,11,11,11,12,12,11,27,107,99,99,108,116,108,108,36,100,108,107,107,115,107,107,107,107,107,108,108,99,108,108,107,108,116,108,107,107,108,108,107,99,108,116,116,116,108,116,116,108,107,
116,108,108,99,116,116,116,116,107,116,116,107,107,107,116,108,107,116,115,116,107,108,110,118,118,118,118,118,118,118,110,110,110,92,93,93,94,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,94,93,93,101,118,118,118,118,118,109,92,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,31,31,31,31,31,31,31,31,31,31,93,108,117,116,116,116,116,117,116,116,117,117,116,116,117,116,117,116,108,116,108,116,116,116,116,116,116,116,107,116,117,116,116,108,108,108,107,107,108,107,107,107,116,107,108,116,51,52,51,107,107,84,87,87,87,87,87,86,83,82,91,91,91,82,83,86,87,87,87,87,87,87,103,175,175,95,87,86,85,116,107,91,164,164,164,164,164,164,164,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,164,91,82,91,91,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,108,116,116,116,53,116,45,46,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,45,10,12,12,12,12,12,11,35,107,99,108,108,108,100,100,37,108,116,107,107,107,107,107,107,115,107,107,108,107,116,107,108,108,116,108,108,107,108,108,108,108,108,108,108,116,107,116,108,108,108,
108,108,108,107,108,116,116,116,107,107,116,107,107,107,107,107,99,51,51,52,107,107,108,109,118,118,118,118,118,118,118,118,118,101,93,93,93,94,30,31,31,31,31,31,31,31,31,31,31,31,31,31,94,93,93,93,92,118,118,118,110,101,92,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,30,31,30,30,94,94,94,94,30,30,109,116,116,116,116,117,116,117,116,116,117,116,116,116,117,116,116,117,116,52,108,116,117,116,116,116,116,116,107,116,116,116,116,108,107,108,116,116,116,108,108,116,116,107,108,116,51,116,107,107,99,85,87,87,87,87,86,83,82,164,173,173,173,164,82,83,86,86,87,87,87,87,87,87,87,87,87,87,85,108,116,91,164,164,164,164,164,164,164,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,91,108,116,125,52,61,52,36,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,46,19,11,11,12,12,12,19,99,99,107,108,116,108,91,108,36,108,116,108,107,107,107,99,107,108,116,99,108,108,108,107,108,108,116,108,99,108,108,108,108,108,107,108,108,116,115,116,108,108,108,
108,116,116,99,107,108,107,116,116,107,108,107,99,107,107,107,99,107,43,116,107,108,108,108,108,109,110,118,118,118,118,118,118,109,93,93,93,93,93,30,31,31,31,31,31,31,31,31,31,31,31,30,93,93,93,93,92,118,110,109,108,100,92,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,92,116,117,116,116,116,116,117,116,117,117,116,116,116,116,116,116,116,171,117,116,116,108,117,116,116,108,116,117,116,116,116,108,107,108,116,116,116,116,116,107,108,107,108,116,116,116,52,52,116,107,99,91,86,87,87,87,87,85,82,91,182,246,255,246,173,91,82,83,84,84,85,85,86,87,87,87,87,87,87,86,100,116,91,164,164,164,164,164,164,164,164,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,99,101,109,117,116,116,44,37,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,46,36,91,19,10,3,12,19,99,99,108,108,116,108,107,108,99,116,116,115,107,108,108,99,107,108,108,99,116,116,107,107,108,116,108,116,99,108,100,108,116,108,108,116,108,116,116,116,108,108,108,
116,116,116,99,107,107,107,116,116,107,108,98,99,107,107,99,107,107,116,116,108,108,116,108,108,108,108,109,110,118,118,118,118,110,92,93,93,93,93,93,94,30,31,31,31,31,31,31,31,30,94,93,93,93,93,93,100,109,108,116,117,116,116,116,108,100,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,92,108,117,116,116,116,116,117,116,116,116,117,116,116,108,117,116,117,116,108,116,116,116,116,117,116,116,116,116,116,116,116,107,108,116,52,52,53,62,117,116,108,108,108,116,62,62,52,52,52,116,51,115,84,86,87,86,85,84,83,82,173,246,255,255,255,246,164,82,82,82,82,82,82,82,83,84,85,86,86,87,86,84,117,99,91,164,164,164,164,164,164,164,173,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,99,109,109,117,109,53,108,46,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,45,27,92,100,108,26,26,107,108,108,108,116,108,108,108,107,116,116,115,115,107,99,99,108,116,116,99,116,116,107,108,99,116,108,108,108,108,107,99,116,108,108,108,108,116,107,116,108,108,108,
116,108,108,99,99,99,107,116,116,108,116,107,107,107,108,108,107,108,116,116,108,116,116,108,108,108,116,116,108,109,109,110,110,118,101,93,93,93,93,93,93,93,94,30,30,30,30,30,94,93,93,93,93,93,93,93,108,116,117,116,117,116,124,124,117,116,116,108,92,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,100,116,116,116,116,52,116,52,116,116,116,116,116,116,116,116,116,117,117,116,108,116,116,116,116,116,108,116,108,116,116,116,116,108,108,116,52,52,52,62,53,116,108,108,116,116,116,53,116,116,52,107,51,115,84,85,84,83,82,82,82,91,173,246,255,255,255,246,173,82,82,82,82,82,82,82,82,82,82,83,84,85,86,84,116,107,91,164,164,164,164,164,164,164,164,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,100,107,117,117,109,109,54,108,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,46,36,29,37,37,43,52,116,108,108,116,116,116,108,116,108,116,116,115,51,107,107,107,108,116,116,99,107,116,107,108,99,116,108,108,108,108,107,99,116,100,108,108,108,116,107,116,108,108,116,
116,108,107,99,108,107,116,116,116,116,115,51,116,108,108,116,108,107,116,108,116,116,116,108,108,108,116,116,108,108,107,99,108,109,109,92,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,92,117,117,117,116,117,116,125,125,117,116,116,116,116,108,92,93,93,93,93,93,93,93,93,93,93,93,93,93,100,116,116,116,116,116,52,116,52,116,116,116,116,117,116,116,116,116,117,117,116,116,116,116,116,116,116,116,116,116,117,116,116,116,116,116,116,116,116,115,116,51,108,108,109,116,116,116,108,108,116,51,107,115,116,82,83,82,82,82,82,82,82,173,182,255,255,255,182,164,82,82,82,82,82,82,82,82,82,82,82,82,83,83,74,116,116,99,92,164,164,164,164,164,164,164,164,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,99,116,116,117,37,109,53,100,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,46,36,36,108,108,99,43,116,108,108,108,116,116,108,116,107,116,107,115,115,107,107,107,107,108,116,108,107,116,108,108,108,116,108,116,108,108,108,99,108,108,116,108,108,116,107,116,108,108,108,
107,107,107,107,116,116,116,108,116,43,51,108,116,108,108,116,108,107,108,116,116,116,116,116,108,108,108,116,108,108,107,107,99,108,108,108,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,108,116,117,117,116,116,116,116,125,117,117,116,116,116,117,108,92,93,93,93,93,93,93,93,93,93,93,93,108,116,116,116,116,116,116,116,116,116,116,116,108,116,117,117,116,116,116,116,117,116,116,108,116,116,117,116,108,52,116,117,108,108,116,116,116,116,116,116,108,51,115,108,100,108,108,116,116,108,108,108,116,115,116,108,82,82,82,82,82,82,91,82,82,173,182,246,173,173,91,91,164,173,164,164,164,91,91,83,82,82,82,82,82,73,109,116,107,91,164,164,164,164,164,164,164,164,165,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,100,107,116,117,117,45,117,53,45,46,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,45,108,116,108,172,171,116,108,116,108,116,116,108,108,108,116,107,115,107,107,107,107,107,116,116,108,107,107,108,107,108,108,108,116,108,108,108,99,108,108,108,108,108,108,108,116,108,108,108,
107,108,108,108,108,116,116,108,108,108,108,108,116,108,108,116,116,99,108,116,116,116,116,108,108,108,116,116,108,108,108,107,108,116,108,116,100,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,100,117,116,117,117,116,51,116,51,117,117,125,116,125,116,116,116,108,93,93,93,93,93,93,93,93,93,93,108,117,116,116,116,180,117,116,116,116,116,116,116,108,108,116,116,116,116,116,116,116,117,116,108,116,108,117,117,116,52,52,116,108,116,116,108,116,116,116,116,107,116,116,109,100,100,108,116,116,107,116,108,108,107,116,108,82,82,82,91,164,164,173,164,82,91,164,164,156,91,82,164,255,255,255,255,255,246,246,173,164,91,82,82,82,82,116,116,116,91,91,164,164,164,164,164,164,164,164,165,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,91,116,117,117,53,53,117,117,53,37,55,47,46,46,47,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,47,47,47,47,47,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,110,108,116,108,108,108,108,116,108,108,116,116,107,107,108,108,108,99,107,107,107,107,107,108,108,116,108,172,108,107,108,108,116,116,108,116,108,100,108,108,108,108,108,108,108,108,108,116,108,
107,108,108,108,108,116,108,108,108,108,108,108,116,116,108,108,116,108,108,108,116,108,116,108,108,108,116,115,115,51,107,108,108,116,108,116,116,100,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,100,116,117,116,117,116,116,116,115,51,116,116,117,116,117,116,116,116,116,93,93,93,93,93,93,93,93,100,116,116,116,172,116,116,116,117,116,117,116,116,108,116,116,107,116,116,116,116,116,116,116,116,108,108,116,116,116,116,116,52,52,116,108,108,116,108,116,116,116,108,108,116,116,108,108,108,108,108,116,108,116,116,108,108,108,108,82,91,173,246,255,255,255,255,164,82,82,82,82,82,164,255,255,255,255,255,255,255,255,255,173,164,164,91,82,82,108,108,116,108,82,164,164,164,164,164,164,164,164,164,165,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,174,90,108,125,116,117,117,125,125,117,53,36,46,46,38,38,38,38,38,46,47,55,55,55,55,55,55,55,55,55,55,55,55,47,47,46,46,38,38,38,38,38,38,38,38,38,46,46,47,47,55,55,55,55,55,55,55,55,110,108,116,108,108,108,108,116,108,107,116,116,99,108,116,108,108,100,91,99,108,116,99,107,108,108,108,99,108,116,116,116,116,116,108,108,107,108,108,108,108,108,108,116,108,108,108,108,116,
107,116,108,108,108,108,116,108,108,108,108,108,116,108,108,108,116,116,108,108,116,116,116,108,108,108,107,43,51,43,107,116,107,108,116,116,52,52,92,93,93,93,93,93,93,93,93,93,93,93,93,93,100,117,116,107,116,117,180,116,117,116,108,117,117,117,116,116,116,116,116,108,100,93,93,93,93,93,93,108,116,116,116,116,108,116,116,116,117,116,117,116,116,108,117,116,116,116,116,116,116,116,52,52,116,116,116,116,116,116,116,116,116,52,116,108,108,116,116,116,116,116,108,108,108,108,116,108,116,107,107,107,107,108,116,108,108,108,108,100,246,255,255,255,255,255,255,255,246,173,164,173,246,255,255,255,255,255,255,255,255,255,255,165,164,164,164,164,99,117,107,116,108,99,83,164,164,164,164,164,164,164,164,164,165,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,91,107,125,125,125,125,62,125,116,116,117,109,37,38,38,38,38,38,38,38,38,38,38,38,38,46,47,47,47,46,46,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,46,47,55,55,55,55,55,55,45,108,116,107,107,108,116,116,108,100,108,116,107,108,116,107,108,100,100,99,99,116,108,108,108,108,108,99,107,115,115,115,116,116,115,108,108,108,99,108,108,108,108,116,108,108,108,116,108,
107,116,108,108,108,108,116,108,108,108,108,108,116,108,108,180,108,108,108,107,108,108,116,116,108,108,99,108,107,107,107,116,108,107,116,116,116,52,108,85,93,93,93,93,93,93,93,93,93,93,93,100,116,116,116,107,116,116,116,116,116,116,116,108,116,116,116,116,116,116,108,116,117,92,93,93,93,28,116,116,116,116,116,108,108,116,116,116,116,117,117,116,117,116,117,116,116,116,116,116,116,52,116,52,52,116,116,116,116,116,116,116,116,115,116,108,108,116,116,116,116,116,108,108,108,108,116,108,116,108,107,107,107,108,108,108,116,116,108,100,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,164,164,164,164,164,99,117,107,108,116,108,90,91,164,164,164,164,164,164,164,164,164,164,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,173,91,91,117,125,125,125,117,45,125,116,116,116,117,100,37,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,47,55,55,55,54,108,108,108,99,107,108,116,116,51,108,108,116,108,108,116,99,108,172,108,108,99,116,108,100,108,108,116,99,107,115,116,115,116,115,51,116,108,108,99,108,108,108,108,116,108,108,116,108,108,
108,116,108,108,108,108,108,108,108,108,108,108,116,108,180,108,108,108,108,108,108,108,108,108,108,108,107,108,107,107,108,116,116,116,116,124,116,116,99,93,93,93,93,93,93,93,93,93,93,93,93,92,116,52,52,115,116,116,116,117,116,108,116,108,108,117,117,108,107,52,107,116,117,116,100,100,108,116,116,116,52,116,116,116,116,116,116,116,116,117,117,117,117,116,116,116,116,116,116,117,116,116,116,52,52,52,116,116,116,116,116,116,116,116,116,116,116,116,117,108,108,116,108,116,108,108,116,116,116,108,107,99,107,107,116,108,116,108,108,108,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,173,164,164,164,164,99,107,116,108,108,181,172,107,91,91,164,164,164,164,164,164,164,164,164,164,165,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,173,164,91,91,117,125,117,125,117,117,109,117,116,116,116,116,109,27,28,37,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,46,55,55,45,100,108,116,99,108,107,108,116,51,52,115,116,108,116,116,99,99,108,108,116,99,116,108,108,108,108,108,99,108,107,116,115,116,115,51,115,107,100,100,108,108,108,108,116,108,108,108,108,116,
108,116,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,107,107,108,108,108,108,108,108,108,108,116,116,108,117,116,116,52,116,100,93,93,93,93,93,93,93,93,93,93,93,93,93,108,116,52,116,52,52,116,116,116,116,116,116,108,117,117,107,52,52,107,116,116,116,52,52,116,116,116,116,116,116,52,116,116,116,116,116,116,125,117,117,117,116,116,116,116,116,116,116,116,116,116,52,116,52,52,116,116,117,116,116,116,172,172,116,116,116,116,116,172,108,108,116,108,108,116,108,108,108,107,99,107,107,116,107,108,108,108,108,100,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,164,164,164,164,164,99,107,108,116,116,117,108,116,99,91,91,164,164,164,164,164,164,164,164,164,164,164,173,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,173,173,164,91,91,108,117,125,125,125,117,125,116,125,125,116,108,108,45,45,37,37,28,37,38,38,38,38,38,38,37,29,29,28,28,36,36,36,28,19,19,19,28,28,28,29,38,38,38,38,38,38,38,38,38,38,38,38,38,38,38,46,46,100,108,108,116,107,108,108,108,116,51,52,51,116,108,116,116,108,108,108,108,108,100,108,99,108,100,108,100,108,108,107,116,116,107,115,115,107,107,99,100,108,100,108,108,108,108,108,108,108,116,
108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,116,108,107,107,107,107,108,108,108,108,107,44,52,108,108,116,116,52,52,107,100,93,93,93,93,93,93,93,93,93,93,93,93,93,100,116,52,116,51,52,116,116,116,116,108,116,116,116,108,108,116,116,107,116,116,116,52,52,52,116,116,116,116,116,52,116,116,117,108,117,117,125,117,117,117,116,125,116,52,117,116,116,124,116,116,116,116,52,52,116,116,116,116,116,116,172,116,116,116,116,116,116,108,108,116,108,108,116,116,116,116,108,107,108,108,108,108,107,108,108,108,108,107,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,165,164,164,164,164,91,107,107,108,116,116,180,38,108,107,108,90,91,164,164,164,164,164,164,164,164,164,164,164,164,173,173,173,182,246,246,255,255,255,255,246,246,182,173,173,173,164,164,91,91,116,117,117,125,125,125,116,125,116,125,108,36,36,45,55,55,55,46,37,38,38,38,28,28,28,36,44,44,44,43,43,51,108,107,43,35,35,99,26,18,27,28,29,38,38,38,38,38,38,38,38,38,38,38,38,38,38,37,27,99,108,108,116,108,108,108,108,116,116,108,99,108,108,108,108,108,108,108,116,108,108,108,99,108,100,108,99,108,108,107,115,116,107,107,51,107,107,107,116,116,107,108,108,108,99,116,108,108,116,
108,108,108,108,108,108,107,107,108,116,108,108,108,108,108,108,108,108,116,108,116,108,107,107,108,107,107,107,107,116,116,108,108,116,116,116,116,107,92,93,93,93,93,93,93,93,93,93,93,93,93,93,93,108,116,116,116,116,116,108,116,116,108,116,116,116,116,116,108,116,116,116,116,116,52,52,52,116,108,116,116,116,52,116,117,116,116,116,117,125,117,117,117,116,125,116,116,116,116,116,116,116,116,116,116,116,52,116,116,52,52,116,116,116,116,116,116,116,116,116,108,108,116,236,108,116,116,116,116,115,116,116,116,116,107,108,116,116,115,107,107,98,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,164,164,164,164,164,164,36,117,107,107,108,117,61,38,109,107,108,99,91,82,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,173,173,173,173,173,173,173,173,165,164,164,164,164,82,91,116,117,117,117,125,117,125,116,125,116,108,36,27,36,37,46,55,47,38,38,38,38,38,38,29,36,108,116,52,52,52,52,60,116,108,116,116,116,116,43,43,99,100,100,100,27,19,29,29,37,38,38,38,38,38,38,37,38,38,29,28,91,100,116,108,108,108,108,116,116,108,100,108,99,108,108,108,108,108,116,108,108,99,99,108,100,108,100,108,108,99,108,107,107,115,107,107,107,108,52,116,116,108,108,108,99,108,108,108,116,
108,108,108,107,108,108,108,107,108,116,116,116,116,116,108,108,108,107,108,108,116,108,108,108,108,108,108,107,107,107,116,107,107,116,52,52,52,116,92,92,164,92,93,93,92,100,92,93,93,100,164,92,93,99,115,107,116,116,116,107,116,180,108,116,172,116,116,116,107,116,116,108,116,116,116,52,52,116,107,116,116,116,116,116,117,116,52,117,117,117,117,117,117,117,125,116,116,116,116,116,116,116,116,116,116,116,52,116,52,52,52,52,116,116,116,116,116,117,116,116,108,116,172,180,172,108,116,116,116,107,116,116,52,116,107,107,107,116,115,115,115,107,90,164,246,255,255,255,255,255,255,255,255,255,255,255,255,246,173,164,164,164,164,164,164,36,54,109,107,107,107,116,53,38,38,45,52,100,108,99,82,91,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,91,82,99,125,125,117,117,117,117,117,117,124,116,100,27,36,28,28,36,46,46,38,38,38,38,37,28,36,35,108,116,116,52,116,52,116,52,116,108,116,52,116,116,51,115,108,108,108,108,101,109,100,92,28,19,18,19,19,19,28,28,38,38,38,38,46,36,99,108,99,100,100,116,116,108,100,108,100,108,108,108,108,108,116,108,108,100,108,99,108,108,100,108,108,108,108,107,107,108,107,107,107,107,52,116,51,116,108,108,99,108,100,108,108,
