Capa: .word 320, 240
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,164,27,100,118,118,119,119,119,119,119,119,119,119,119,119,119,119,127,119,119,119,119,119,119,119,119,127,100,182,91,127,119,118,82,182,164,82,0,0,0,0,0,0,0,0,91,182,164,84,0,0,0,0,10,93,83,0,0,0,0,47,47,47,47,47,47,29,0,0,9,47,47,47,47,38,1,9,82,91,164,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,183,191,255,255,191,191,119,103,247,255,255,255,255,255,255,255,255,111,47,47,47,183,255,255,255,255,255,255,255,255,255,255,255,255,255,247,167,175,255,255,255,255,174,102,94,94,94,94,102,103,47,47,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,95,93,0,0,0,0,0,0,9,9,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,19,9,9,9,9,18,55,55,55,55,55,45,37,45,55,55,19,55,27,55,55,55,55,55,55,55,37,37,55,55,55,55,55,55,55,55,55,55,55,10,9,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,
255,246,246,255,255,255,255,255,255,255,255,255,255,255,255,173,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,182,173,91,118,118,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,127,109,173,91,119,127,101,82,255,255,255,173,82,0,0,0,0,0,0,9,9,92,9,0,0,0,0,0,0,93,83,0,0,0,19,38,47,47,47,47,29,0,0,0,47,47,47,47,47,9,0,0,0,0,0,9,9,82,91,164,182,246,255,255,255,255,255,255,255,255,183,191,255,255,255,191,119,103,103,255,255,255,255,255,255,255,246,173,38,47,47,47,183,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,173,164,91,82,9,0,0,0,1,10,39,47,47,47,47,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93,95,83,0,0,0,0,0,9,82,9,46,55,55,55,55,55,46,36,54,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,46,36,36,45,55,55,55,55,46,18,11,20,11,18,46,19,19,36,55,55,55,55,55,55,55,46,28,19,46,55,55,55,55,55,55,55,55,55,37,9,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,0,
246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,173,173,255,255,255,255,255,255,255,255,255,182,91,164,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,90,82,9,110,118,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,118,100,164,110,119,18,173,255,255,255,255,255,173,82,0,0,0,0,0,0,74,9,0,0,0,0,0,0,1,102,9,0,0,0,19,47,47,47,47,29,0,0,0,47,47,47,47,47,18,0,0,0,0,0,0,0,0,0,0,0,0,9,82,91,164,164,173,182,182,191,191,191,191,191,119,111,103,247,255,255,255,255,255,255,255,91,9,38,47,47,47,183,255,255,255,255,255,255,246,246,173,164,91,91,82,73,9,0,0,0,0,0,0,0,0,0,9,47,47,47,47,47,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,95,10,0,0,0,73,164,255,164,1,37,55,55,55,55,55,28,1,9,36,54,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,18,21,23,22,23,21,10,9,19,55,55,55,55,55,55,55,55,55,55,37,10,45,55,55,55,55,55,55,55,55,55,18,9,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,0,0,
246,246,246,255,255,255,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,164,164,255,255,255,255,255,255,255,255,255,246,246,246,246,246,246,91,109,110,118,118,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,127,91,164,100,109,82,246,255,255,255,255,255,255,255,182,91,9,0,0,0,0,0,0,0,0,0,0,0,0,84,83,0,0,0,19,47,47,47,47,29,0,0,0,38,47,47,47,47,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,255,191,119,102,101,101,102,100,164,164,164,173,173,173,173,173,73,9,37,47,47,47,100,91,91,82,82,73,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,20,38,47,47,47,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,95,94,0,0,82,173,255,255,255,173,9,27,55,55,55,55,36,9,9,9,91,83,28,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,28,12,22,22,22,22,22,11,10,55,55,55,55,55,55,55,55,55,55,55,55,46,18,37,55,55,55,55,55,55,55,55,37,9,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,9,0,0,
246,246,246,246,255,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,91,246,255,255,255,255,255,255,255,255,255,246,246,246,246,246,164,90,28,118,118,118,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,127,100,173,18,100,91,255,255,255,255,255,255,255,255,255,255,255,164,82,0,0,0,0,0,0,0,0,0,0,83,94,10,0,0,20,47,47,47,47,29,0,0,0,38,47,47,47,47,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,255,255,119,92,0,0,9,19,0,0,0,0,0,0,0,9,10,9,10,29,47,47,47,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,38,47,47,47,18,0,0,0,0,0,0,0,0,0,1,10,0,0,0,0,0,0,0,0,9,95,94,91,182,255,255,255,255,255,174,9,10,55,55,55,54,10,9,1,92,255,246,9,37,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,54,10,22,22,22,22,22,23,12,36,55,55,55,55,55,55,55,55,55,55,55,55,55,54,18,55,55,55,55,55,55,55,55,55,18,9,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,73,0,0,0,
246,173,246,246,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,163,91,246,255,255,246,246,255,246,246,255,246,246,246,246,173,18,92,27,118,118,118,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,109,164,82,9,246,255,255,255,255,255,255,255,255,255,255,255,255,255,182,91,9,0,0,0,0,0,0,0,9,95,95,85,0,20,47,47,47,47,29,0,0,0,37,47,47,47,47,19,0,1,1,0,0,0,0,0,0,0,10,18,9,0,0,0,0,93,191,191,191,102,0,9,29,39,37,0,0,0,0,0,0,0,19,38,39,39,47,47,47,47,38,38,38,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,29,37,28,10,0,1,37,47,47,47,19,0,0,0,0,0,0,0,9,28,39,29,0,0,0,0,0,0,0,0,83,95,95,247,255,255,183,175,247,95,95,83,9,46,55,55,46,9,9,1,164,255,173,9,27,55,55,55,55,55,55,46,18,18,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,46,11,23,22,22,22,22,22,10,46,55,55,55,55,55,55,55,55,55,55,55,55,55,55,36,27,55,55,55,55,55,55,55,55,36,9,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,82,0,0,0,0,
100,82,182,246,246,246,246,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,73,182,246,246,246,246,246,246,246,246,246,246,246,173,91,118,118,118,118,118,118,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,118,91,91,90,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,82,0,0,0,0,0,0,0,74,84,0,20,47,47,47,47,29,1,0,0,37,47,47,47,47,39,39,47,38,29,38,47,38,28,29,39,47,47,47,28,1,0,18,119,191,119,111,29,38,39,47,47,29,0,0,0,0,0,0,0,19,39,47,47,47,47,47,47,47,47,47,10,0,0,0,0,0,0,0,1,9,9,1,0,0,0,9,29,47,47,47,47,47,28,9,29,47,47,47,19,0,0,0,9,10,28,29,38,47,47,29,0,0,0,0,0,9,91,173,255,102,95,175,255,247,103,103,95,95,95,93,9,28,55,55,46,9,9,9,9,83,9,1,27,55,55,55,55,55,55,46,19,37,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,37,12,23,22,22,22,22,21,18,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,46,9,46,55,55,55,55,55,55,55,46,9,82,255,255,255,255,255,255,255,255,255,255,255,255,255,91,0,0,0,0,0,
100,91,173,173,173,246,246,246,246,246,255,255,246,255,255,255,255,255,255,255,255,255,255,255,255,255,246,164,91,164,246,246,246,246,246,246,246,246,246,164,82,172,173,91,118,118,118,118,118,118,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,91,173,163,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,164,82,0,0,0,0,0,0,0,19,47,47,47,47,37,9,0,0,37,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,29,9,102,119,111,47,47,47,39,47,47,47,29,0,0,0,0,0,0,0,10,38,47,47,47,47,47,47,47,47,47,10,0,0,0,0,0,10,28,38,39,39,38,29,18,10,29,47,47,47,47,47,47,47,29,29,47,47,47,28,0,1,19,38,47,39,39,47,47,47,29,0,0,0,82,173,246,255,255,255,174,103,103,255,103,103,103,95,95,175,103,10,10,55,55,55,18,9,9,9,9,9,9,45,55,55,55,55,55,55,55,55,46,37,37,45,46,55,55,55,55,55,55,55,55,55,55,55,55,37,20,23,22,22,22,22,12,36,55,55,55,55,46,19,45,55,46,46,55,55,55,55,55,55,19,37,55,55,55,55,55,55,55,55,19,9,182,255,255,255,255,255,255,255,255,255,255,255,91,0,0,0,0,0,0,
127,27,82,83,91,246,246,246,246,246,246,246,246,246,246,246,255,255,246,255,255,246,246,255,246,255,173,82,246,246,246,246,246,246,246,246,246,173,173,91,36,91,82,18,118,118,118,118,118,118,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,127,36,164,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,164,82,9,0,0,0,19,47,47,47,47,38,9,0,0,37,47,47,47,47,47,47,47,47,47,39,47,47,47,47,47,38,47,47,47,47,38,119,111,47,47,38,28,39,47,47,47,29,0,0,0,0,0,0,0,1,38,38,38,39,47,47,47,38,38,38,9,0,0,0,1,19,38,47,47,47,47,47,47,38,38,39,47,47,47,47,47,47,47,39,38,47,47,47,29,9,28,38,47,38,28,38,47,47,47,29,82,164,255,255,255,255,255,255,255,175,103,95,103,95,95,175,175,247,255,247,83,9,46,55,55,37,0,9,9,9,9,19,55,55,55,55,55,55,55,55,46,9,2,2,1,9,19,46,55,55,55,55,55,55,55,55,55,55,37,20,23,22,22,22,22,11,45,55,55,55,55,28,28,18,37,1,19,55,55,46,55,55,55,28,36,55,55,55,55,55,55,55,55,28,1,173,255,255,255,255,255,255,255,255,246,255,164,0,0,0,0,0,0,0,
119,127,119,118,91,246,182,246,246,246,246,246,246,246,246,246,246,246,246,246,255,246,246,246,246,246,182,81,246,246,246,246,246,246,246,246,246,91,82,82,110,110,101,27,118,118,118,118,118,118,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,18,82,173,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,173,82,0,19,47,47,47,47,38,10,0,0,38,47,47,47,47,47,47,47,47,47,28,38,47,47,47,47,19,38,47,47,47,47,102,47,47,38,9,10,47,47,47,47,29,0,0,0,0,0,0,0,0,10,10,18,38,47,47,47,10,9,9,0,0,0,0,19,38,47,39,37,38,39,47,47,38,47,47,47,47,29,19,29,38,29,28,29,47,47,47,29,19,39,47,39,10,10,39,47,47,47,111,255,255,255,255,255,255,255,255,255,175,95,103,103,95,167,255,255,255,255,255,92,1,37,55,55,55,45,19,10,18,28,54,55,55,55,55,55,55,55,54,18,3,4,4,4,3,2,9,19,46,55,55,55,55,55,55,55,55,45,12,23,22,22,22,22,11,46,55,55,55,55,19,55,28,10,46,19,19,19,18,46,55,55,37,28,55,55,55,55,55,55,55,55,37,9,92,255,255,255,255,255,255,255,255,255,164,0,0,0,0,0,0,0,0,
119,119,119,118,73,82,91,246,246,182,173,246,246,246,246,246,246,246,246,246,246,246,246,246,173,164,173,91,164,246,246,246,246,246,164,81,91,82,110,109,118,118,118,118,118,118,118,118,118,118,118,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,109,82,91,173,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,0,10,39,47,47,47,39,93,11,0,39,47,47,47,47,47,47,47,47,47,9,29,47,47,47,47,19,28,47,47,47,47,47,47,47,29,0,9,38,47,47,47,29,0,0,0,0,0,0,0,0,0,0,9,29,47,47,47,0,0,0,0,0,0,9,29,47,47,19,1,20,39,47,38,28,47,47,47,28,1,0,0,1,0,1,28,47,47,47,38,39,47,47,29,0,1,29,47,47,47,111,255,255,255,255,255,255,255,255,255,255,175,95,95,95,255,255,255,255,255,255,173,9,28,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,37,10,4,4,4,3,9,10,11,10,9,46,55,55,55,55,55,55,55,46,10,23,22,22,22,22,11,46,55,55,55,37,27,55,55,46,55,46,46,55,27,46,55,55,28,36,55,55,55,55,55,55,55,55,46,9,82,255,255,255,255,255,255,255,255,164,0,0,0,0,0,0,0,0,0,
119,119,119,119,109,110,91,255,173,91,91,246,173,173,246,246,246,246,246,246,246,246,173,246,82,18,82,82,91,173,246,164,164,246,91,0,0,0,9,19,28,109,110,110,118,118,118,118,118,118,118,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,127,18,155,246,164,164,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,10,38,47,47,47,47,103,11,10,47,47,47,47,47,47,47,47,47,38,0,19,47,47,47,47,28,19,47,47,47,47,47,47,47,37,0,0,28,47,47,47,37,0,0,0,0,0,0,0,0,0,0,9,29,47,47,47,0,0,0,0,10,29,29,38,47,38,0,10,38,47,38,9,38,47,47,47,9,0,0,0,0,0,0,20,47,47,47,47,47,47,47,111,9,0,20,47,47,47,111,255,255,255,255,255,255,255,255,255,255,255,255,183,247,255,255,255,255,255,255,174,9,19,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,18,3,4,4,3,10,76,85,85,85,76,10,46,55,55,55,55,55,55,55,27,12,22,22,22,22,10,37,55,55,55,37,37,55,55,55,55,55,55,55,27,19,10,46,19,37,55,55,55,55,55,55,55,55,111,10,82,255,255,255,255,255,255,255,164,0,0,0,0,0,0,0,0,0,0,
119,119,119,119,119,119,91,155,91,119,100,173,91,91,164,164,173,91,246,173,173,173,82,91,100,109,82,155,82,73,164,82,9,90,81,0,0,0,0,0,0,0,9,18,27,101,109,110,118,118,118,118,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,127,100,82,246,255,91,164,172,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,9,9,29,47,47,47,47,39,20,38,47,47,47,47,47,47,47,47,47,38,0,9,39,47,47,47,29,10,38,47,47,47,47,47,47,47,29,19,29,47,47,47,29,0,0,0,0,0,0,0,0,0,0,9,29,47,47,47,0,0,1,20,39,47,39,39,47,29,9,38,47,38,9,19,38,47,47,39,0,0,0,9,10,10,9,20,47,47,47,47,47,47,47,47,102,19,29,47,47,47,111,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,9,19,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,37,2,4,4,4,10,76,77,85,85,85,85,76,9,54,55,55,55,55,55,55,55,18,11,21,12,10,10,28,55,55,55,55,46,45,46,55,55,55,55,55,55,45,18,46,9,38,110,47,55,55,55,55,55,55,111,18,82,255,255,255,255,255,255,164,0,0,0,0,0,0,0,0,0,0,0,
119,119,119,119,119,119,91,91,118,127,118,73,100,101,82,18,90,91,164,82,91,164,36,92,109,118,27,101,100,8,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,18,27,92,100,118,118,118,127,127,119,127,127,119,119,119,119,119,119,119,119,119,127,127,110,82,164,255,255,164,164,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,82,0,28,47,47,47,47,47,47,47,47,47,47,47,29,47,47,47,47,38,0,9,38,47,47,47,29,9,37,47,47,47,47,47,47,47,47,47,47,47,47,47,38,0,0,0,0,0,0,0,0,0,0,1,28,47,47,47,9,0,19,38,47,47,47,47,47,38,29,47,38,19,19,38,47,47,47,47,10,0,9,29,47,39,37,29,47,47,47,47,47,47,47,47,47,47,39,47,47,47,111,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,9,19,54,28,19,19,19,37,55,55,55,55,55,55,55,55,55,28,10,4,4,3,10,85,94,94,94,94,94,94,75,28,55,55,55,55,55,55,55,55,36,27,28,37,18,18,55,37,27,28,27,19,19,19,46,55,55,55,55,19,37,37,18,110,110,110,110,47,55,55,55,55,111,18,82,255,255,255,255,255,164,0,0,0,0,0,0,0,0,0,0,0,0,
119,119,119,119,119,119,119,119,127,119,127,109,119,118,118,109,100,118,9,101,100,0,119,119,119,119,119,127,18,164,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,17,27,27,100,100,109,109,109,119,118,110,118,118,109,100,18,9,155,255,255,255,246,91,173,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,0,19,39,47,47,47,47,47,47,47,47,47,29,19,47,47,47,47,110,9,9,29,47,47,47,29,9,29,47,47,47,47,47,47,47,47,47,47,47,47,47,38,0,0,0,0,0,0,0,0,0,0,0,20,47,47,47,38,29,38,47,47,47,47,47,47,47,47,47,37,29,38,47,47,47,47,47,102,110,102,47,47,47,38,28,47,47,47,47,47,47,47,47,47,47,47,47,47,47,111,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,182,9,18,18,12,22,22,22,11,27,55,55,55,55,55,55,55,55,55,28,11,4,10,75,94,94,94,94,94,94,94,95,19,55,55,55,55,55,55,55,55,55,55,55,19,28,18,37,1,45,55,55,55,47,46,55,55,55,55,55,37,55,19,38,110,110,110,110,110,110,47,55,110,110,10,82,255,255,255,255,164,0,0,0,0,0,0,0,0,0,0,0,0,0,
119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,127,119,127,109,118,118,101,119,119,119,119,119,118,82,173,255,246,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,0,9,9,0,0,0,0,0,0,82,164,255,255,255,173,173,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,0,1,29,47,47,47,47,47,47,47,47,102,10,9,47,47,47,47,111,82,1,29,47,47,47,29,1,29,47,47,47,47,47,47,47,47,47,47,47,47,47,38,0,0,0,0,0,0,0,0,0,0,0,18,38,47,47,47,47,47,47,47,47,38,38,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,18,18,47,47,47,47,38,47,47,47,47,47,47,47,47,47,111,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,174,82,9,9,11,23,22,22,22,22,11,36,55,55,55,55,55,55,55,55,46,10,4,10,93,94,94,94,94,94,94,94,95,83,45,55,55,55,55,55,55,55,55,55,28,18,110,37,19,37,18,46,55,55,55,55,55,55,55,55,55,55,36,19,110,110,110,110,110,110,110,110,110,110,101,9,91,246,255,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,127,127,119,119,119,127,109,73,246,255,255,255,173,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,164,246,255,163,164,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,82,0,9,29,39,47,47,47,47,47,102,173,82,1,47,47,47,47,111,91,1,29,47,47,47,101,1,28,47,47,47,38,38,47,47,47,47,47,47,47,47,38,82,73,73,9,9,9,9,9,9,9,0,0,19,39,47,47,47,47,47,47,38,10,28,47,47,47,47,47,47,47,39,37,28,38,47,47,47,47,47,38,174,0,10,47,47,47,39,19,38,47,47,47,47,47,47,47,47,111,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,9,9,36,19,12,23,22,22,22,22,22,10,46,55,55,55,55,55,55,55,55,18,3,10,94,94,94,94,94,94,94,94,94,85,28,55,55,55,55,55,55,55,55,37,19,110,110,110,27,19,55,55,55,55,55,55,55,55,55,55,55,36,10,102,110,110,110,110,110,110,110,110,110,110,28,9,173,255,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,127,27,164,255,255,255,255,255,255,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,91,91,82,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,9,0,0,10,28,29,37,29,93,174,246,82,0,29,29,29,110,183,91,1,28,38,38,111,101,0,20,38,38,37,19,10,29,38,38,38,38,38,38,111,111,255,255,255,255,255,255,255,255,255,255,82,0,0,19,38,38,38,38,38,102,91,0,1,20,38,38,38,38,38,29,19,0,0,10,28,37,37,29,92,173,255,0,10,39,47,47,39,10,10,29,38,38,38,38,38,38,111,111,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,164,9,9,37,55,37,11,23,22,22,22,22,23,21,28,55,55,55,55,55,55,55,55,45,9,10,95,94,94,94,94,94,94,94,94,93,18,55,55,55,55,55,55,55,37,10,38,110,110,110,110,18,27,46,55,55,55,55,55,55,55,46,28,18,102,110,110,110,110,110,110,110,110,110,110,102,10,9,91,255,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,118,18,173,255,255,255,255,255,255,255,173,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,164,82,164,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,82,9,0,0,0,9,82,173,255,255,82,0,9,9,73,173,255,91,0,1,9,83,255,164,0,9,9,82,91,9,0,1,9,10,9,10,19,19,183,183,255,255,255,255,255,255,255,255,255,255,246,91,0,0,9,18,19,18,91,182,173,82,0,0,9,10,10,10,82,91,173,91,9,0,0,0,9,82,173,255,255,0,10,39,47,47,39,19,0,0,9,10,9,9,18,10,183,183,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,92,9,18,46,55,55,54,18,21,22,22,22,22,22,22,19,55,55,55,55,55,55,55,55,55,27,10,95,94,94,94,94,94,94,94,94,94,9,55,55,55,55,55,55,28,19,38,110,110,110,110,110,110,28,18,19,37,46,46,46,37,19,18,28,110,110,110,110,110,110,110,110,110,110,110,110,19,28,19,9,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,118,82,246,255,255,255,255,255,255,255,255,255,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,82,90,91,99,163,172,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,173,173,164,164,173,246,255,255,255,173,164,173,173,173,246,255,173,91,164,164,173,255,173,91,91,164,173,246,173,91,82,91,91,73,73,82,82,255,255,255,255,255,255,255,255,255,255,255,255,255,246,164,82,73,82,82,164,182,255,255,182,164,91,82,91,91,164,182,255,255,255,173,164,164,164,173,246,255,255,255,9,10,38,47,47,47,101,91,91,91,91,82,82,82,82,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,9,10,46,55,55,55,55,46,10,21,22,22,22,22,22,11,46,55,55,55,55,55,55,55,55,46,10,94,94,94,94,94,94,94,94,94,94,10,55,55,55,55,54,27,19,110,110,110,110,110,110,110,110,110,110,29,19,18,18,19,19,29,110,110,110,110,110,110,110,110,110,110,110,110,102,19,19,110,37,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,127,101,82,255,255,255,255,255,255,255,255,255,255,255,246,82,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,99,91,82,164,91,164,91,163,91,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,255,255,246,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,246,246,255,255,255,255,255,255,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,9,1,18,18,100,183,255,255,246,255,255,246,246,246,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,83,9,18,46,55,55,55,55,55,55,46,18,12,22,22,22,22,11,46,55,55,55,55,55,55,55,55,55,37,10,94,94,94,94,94,94,94,94,85,27,55,55,55,46,18,28,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,37,18,28,110,110,110,19,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
